AAA^37:
AAD^D50A:
AAM^D40A:
AAS^3F:
ADCAL,#{8B8}^1400:
ADC{13B3},{10B3}^10C0:
ADC{13C3},#{16I16}^81D00000:
ADC{13C3},{10C3}^11C0:
ADC{16A8}[BP+DI],#{24A8}^83530000:
ADC{16A8}[BP+DI],#{24B8}^80530000:
ADC{16A8}[BP+DI],#{24I16}^8153000000:
ADC{16A8}[BP+DI],{10B3}^104300:
ADC{16A8}[BP+DI],{10C3}^114300:
ADC{16A8}[BP+SI],#{24A8}^83520000:
ADC{16A8}[BP+SI],#{24B8}^80520000:
ADC{16A8}[BP+SI],#{24I16}^8152000000:
ADC{16A8}[BP+SI],{10B3}^104200:
ADC{16A8}[BP+SI],{10C3}^114200:
ADC{16A8}[BP],#{24A8}^83560000:
ADC{16A8}[BP],#{24B8}^80560000:
ADC{16A8}[BP],#{24I16}^8156000000:
ADC{16A8}[BP],{10B3}^104600:
ADC{16A8}[BP],{10C3}^114600:
ADC{16A8}[BX+DI],#{24A8}^83510000:
ADC{16A8}[BX+DI],#{24B8}^80510000:
ADC{16A8}[BX+DI],#{24I16}^8151000000:
ADC{16A8}[BX+DI],{10B3}^104100:
ADC{16A8}[BX+DI],{10C3}^114100:
ADC{16A8}[BX+SI],#{24A8}^83500000:
ADC{16A8}[BX+SI],#{24B8}^80500000:
ADC{16A8}[BX+SI],#{24I16}^8150000000:
ADC{16A8}[BX+SI],{10B3}^104000:
ADC{16A8}[BX+SI],{10C3}^114000:
ADC{16A8}[BX],#{24A8}^83570000:
ADC{16A8}[BX],#{24B8}^80570000:
ADC{16A8}[BX],#{24I16}^8157000000:
ADC{16A8}[BX],{10B3}^104700:
ADC{16A8}[BX],{10C3}^114700:
ADC{16A8}[DI],#{24A8}^83550000:
ADC{16A8}[DI],#{24B8}^80550000:
ADC{16A8}[DI],#{24I16}^8155000000:
ADC{16A8}[DI],{10B3}^104500:
ADC{16A8}[DI],{10C3}^114500:
ADC{16A8}[SI],#{24A8}^83540000:
ADC{16A8}[SI],#{24B8}^80540000:
ADC{16A8}[SI],#{24I16}^8154000000:
ADC{16A8}[SI],{10B3}^104400:
ADC{16A8}[SI],{10C3}^114400:
ADC{16I16}[BP+DI],#{32A8}^8393000000:
ADC{16I16}[BP+DI],#{32B8}^8093000000:
ADC{16I16}[BP+DI],#{32I16}^819300000000:
ADC{16I16}[BP+DI],{10B3}^10830000:
ADC{16I16}[BP+DI],{10C3}^11830000:
ADC{16I16}[BP+SI],#{32A8}^8392000000:
ADC{16I16}[BP+SI],#{32B8}^8092000000:
ADC{16I16}[BP+SI],#{32I16}^819200000000:
ADC{16I16}[BP+SI],{10B3}^10820000:
ADC{16I16}[BP+SI],{10C3}^11820000:
ADC{16I16}[BP],#{32A8}^8396000000:
ADC{16I16}[BP],#{32B8}^8096000000:
ADC{16I16}[BP],#{32I16}^819600000000:
ADC{16I16}[BP],{10B3}^10860000:
ADC{16I16}[BP],{10C3}^11860000:
ADC{16I16}[BX+DI],#{32A8}^8391000000:
ADC{16I16}[BX+DI],#{32B8}^8091000000:
ADC{16I16}[BX+DI],#{32I16}^819100000000:
ADC{16I16}[BX+DI],{10B3}^10810000:
ADC{16I16}[BX+DI],{10C3}^11810000:
ADC{16I16}[BX+SI],#{32A8}^8390000000:
ADC{16I16}[BX+SI],#{32B8}^8090000000:
ADC{16I16}[BX+SI],#{32I16}^819000000000:
ADC{16I16}[BX+SI],{10B3}^10800000:
ADC{16I16}[BX+SI],{10C3}^11800000:
ADC{16I16}[BX],#{32A8}^8397000000:
ADC{16I16}[BX],#{32B8}^8097000000:
ADC{16I16}[BX],#{32I16}^819700000000:
ADC{16I16}[BX],{10B3}^10870000:
ADC{16I16}[BX],{10C3}^11870000:
ADC{16I16}[DI],#{32A8}^8395000000:
ADC{16I16}[DI],#{32B8}^8095000000:
ADC{16I16}[DI],#{32I16}^819500000000:
ADC{16I16}[DI],{10B3}^10850000:
ADC{16I16}[DI],{10C3}^11850000:
ADC{16I16}[SI],#{32A8}^8394000000:
ADC{16I16}[SI],#{32B8}^8094000000:
ADC{16I16}[SI],#{32I16}^819400000000:
ADC{16I16}[SI],{10B3}^10840000:
ADC{16I16}[SI],{10C3}^11840000:
ADDAL,#{8B8}^0400:
ADDAX,#{8I16}^050000:
ADD[BP+DI],#{16A8}^830300:
ADD[BP+DI],#{16B8}^800300:
ADD[BP+DI],#{16I16}^81030000:
ADD[BP+DI],{10B3}^0003:
ADD[BP+DI],{10C3}^0103:
ADD[BP+SI],#{16A8}^830200:
ADD[BP+SI],#{16B8}^800200:
ADD[BP+SI],#{16I16}^81020000:
ADD[BP+SI],{10B3}^0002:
ADD[BP+SI],{10C3}^0102:
ADD[BX+DI],#{16A8}^830100:
ADD[BX+DI],#{16B8}^800100:
ADD[BX+DI],#{16I16}^81010000:
ADD[BX+DI],{10B3}^0001:
ADD[BX+DI],{10C3}^0101:
ADD[BX+SI],#{16A8}^830000:
ADD[BX+SI],#{16B8}^800000:
ADD[BX+SI],#{16I16}^81000000:
ADD[BX+SI],{10B3}^0000:
ADD[BX+SI],{10C3}^0100:
ADD[BX],#{16A8}^830700:
ADD[BX],#{16B8}^800700:
ADD[BX],#{16I16}^81070000:
ADD[BX],{10B3}^0007:
ADD[BX],{10C3}^0107:
ADD[DI],#{16A8}^830500:
ADD[DI],#{16B8}^800500:
ADD[DI],#{16I16}^81050000:
ADD[DI],{10B3}^0005:
ADD[DI],{10C3}^0105:
ADD[SI],#{16A8}^830400:
ADD[SI],#{16B8}^800400:
ADD[SI],#{16I16}^81040000:
ADD[SI],{10B3}^0004:
ADD[SI],{10C3}^0104:
ADD[{16I16}],#{32A8}^8306000000:
ADD[{16I16}],#{32B8}^8006000000:
ADD[{16I16}],#{32I16}^810600000000:
ADD[{16I16}],{10B3}^00060000:
ADD[{16I16}],{10C3}^01060000:
ADD{10B3},[BP+DI]^0203:
ADD{10B3},[BP+SI]^0202:
ADD{10B3},[BX+DI]^0201:
ADD{10B3},[BX+SI]^0200:
ADD{10B3},[BX]^0207:
ADD{10B3},[DI]^0205:
ADD{10B3},[SI]^0204:
ADD{10B3},[{16I16}]^02060000:
ADD{10B3},{16A8}[BP+DI]^024300:
ADD{10B3},{16A8}[BP+SI]^024200:
ADD{10B3},{16A8}[BP]^024600:
ADD{10B3},{16A8}[BX+DI]^024100:
ADD{10B3},{16A8}[BX+SI]^024000:
ADD{10B3},{16A8}[BX]^024700:
ADD{10B3},{16A8}[DI]^024500:
ADD{10B3},{16A8}[SI]^024400:
ADD{10B3},{16I16}[BP+DI]^02830000:
ADD{10B3},{16I16}[BP+SI]^02820000:
ADD{10B3},{16I16}[BP]^02860000:
ADD{10B3},{16I16}[BX+DI]^02810000:
ADD{10B3},{16I16}[BX+SI]^02800000:
ADD{10B3},{16I16}[BX]^02870000:
ADD{10B3},{16I16}[DI]^02850000:
ADD{10B3},{16I16}[SI]^02840000:
ADD{10C3},[BP+DI]^0303:
ADD{10C3},[BP+SI]^0302:
ADD{10C3},[BX+DI]^0301:
ADD{10C3},[BX+SI]^0300:
ADD{10C3},[BX]^0307:
ADD{10C3},[DI]^0305:
ADD{10C3},[SI]^0304:
ADD{10C3},[{16I16}]^03060000:
ADD{10C3},{16A8}[BP+DI]^034300:
ADD{10C3},{16A8}[BP+SI]^034200:
ADD{10C3},{16A8}[BP]^034600:
ADD{10C3},{16A8}[BX+DI]^034100:
ADD{10C3},{16A8}[BX+SI]^034000:
ADD{10C3},{16A8}[BX]^034700:
ADD{10C3},{16A8}[DI]^034500:
ADD{10C3},{16A8}[SI]^034400:
ADD{10C3},{16I16}[BP+DI]^03830000:
ADD{10C3},{16I16}[BP+SI]^03820000:
ADD{10C3},{16I16}[BP]^03860000:
ADD{10C3},{16I16}[BX+DI]^03810000:
ADD{10C3},{16I16}[BX+SI]^03800000:
ADD{10C3},{16I16}[BX]^03870000:
ADD{10C3},{16I16}[DI]^03850000:
ADD{10C3},{16I16}[SI]^03840000:
ADD{13B3},#{16A8}^83C000:
ADD{13B3},#{16B8}^80C000:
ADD{13B3},{10B3}^00C0:
ADD{13C3},#{16I16}^81C00000:
ADD{13C3},{10C3}^01C0:
ADD{16A8}[BP+DI],#{24A8}^83430000:
ADD{16A8}[BP+DI],#{24B8}^80430000:
ADD{16A8}[BP+DI],#{24I16}^8143000000:
ADD{16A8}[BP+DI],{10B3}^004300:
ADD{16A8}[BP+DI],{10C3}^014300:
ADD{16A8}[BP+SI],#{24A8}^83420000:
ADD{16A8}[BP+SI],#{24B8}^80420000:
ADD{16A8}[BP+SI],#{24I16}^8142000000:
ADD{16A8}[BP+SI],{10B3}^004200:
ADD{16A8}[BP+SI],{10C3}^014200:
ADD{16A8}[BP],#{24A8}^83460000:
ADD{16A8}[BP],#{24B8}^80460000:
ADD{16A8}[BP],#{24I16}^8146000000:
ADD{16A8}[BP],{10B3}^004600:
ADD{16A8}[BP],{10C3}^014600:
ADD{16A8}[BX+DI],#{24A8}^83410000:
ADD{16A8}[BX+DI],#{24B8}^80410000:
ADD{16A8}[BX+DI],#{24I16}^8141000000:
ADD{16A8}[BX+DI],{10B3}^004100:
ADD{16A8}[BX+DI],{10C3}^014100:
ADD{16A8}[BX+SI],#{24A8}^83400000:
ADD{16A8}[BX+SI],#{24B8}^80400000:
ADD{16A8}[BX+SI],#{24I16}^8140000000:
ADD{16A8}[BX+SI],{10B3}^004000:
ADD{16A8}[BX+SI],{10C3}^014000:
ADD{16A8}[BX],#{24A8}^83470000:
ADD{16A8}[BX],#{24B8}^80470000:
ADD{16A8}[BX],#{24I16}^8147000000:
ADD{16A8}[BX],{10B3}^004700:
ADD{16A8}[BX],{10C3}^014700:
ADD{16A8}[DI],#{24A8}^83450000:
ADD{16A8}[DI],#{24B8}^80450000:
ADD{16A8}[DI],#{24I16}^8145000000:
ADD{16A8}[DI],{10B3}^004500:
ADD{16A8}[DI],{10C3}^014500:
ADD{16A8}[SI],#{24A8}^83440000:
ADD{16A8}[SI],#{24B8}^80440000:
ADD{16A8}[SI],#{24I16}^8144000000:
ADD{16A8}[SI],{10B3}^004400:
ADD{16A8}[SI],{10C3}^014400:
ADD{16I16}[BP+DI],#{32A8}^8383000000:
ADD{16I16}[BP+DI],#{32B8}^8083000000:
ADD{16I16}[BP+DI],#{32I16}^818300000000:
ADD{16I16}[BP+DI],{10B3}^00830000:
ADD{16I16}[BP+DI],{10C3}^01830000:
ADD{16I16}[BP+SI],#{32A8}^8382000000:
ADD{16I16}[BP+SI],#{32B8}^8082000000:
ADD{16I16}[BP+SI],#{32I16}^818200000000:
ADD{16I16}[BP+SI],{10B3}^00820000:
ADD{16I16}[BP+SI],{10C3}^01820000:
ADD{16I16}[BP],#{32A8}^8386000000:
ADD{16I16}[BP],#{32B8}^8086000000:
ADD{16I16}[BP],#{32I16}^818600000000:
ADD{16I16}[BP],{10B3}^00860000:
ADD{16I16}[BP],{10C3}^01860000:
ADD{16I16}[BX+DI],#{32A8}^8381000000:
ADD{16I16}[BX+DI],#{32B8}^8081000000:
ADD{16I16}[BX+DI],#{32I16}^818100000000:
ADD{16I16}[BX+DI],{10B3}^00810000:
ADD{16I16}[BX+DI],{10C3}^01810000:
ADD{16I16}[BX+SI],#{32A8}^8380000000:
ADD{16I16}[BX+SI],#{32B8}^8080000000:
ADD{16I16}[BX+SI],#{32I16}^818000000000:
ADD{16I16}[BX+SI],{10B3}^00800000:
ADD{16I16}[BX+SI],{10C3}^01800000:
ADD{16I16}[BX],#{32A8}^8387000000:
ADD{16I16}[BX],#{32B8}^8087000000:
ADD{16I16}[BX],#{32I16}^818700000000:
ADD{16I16}[BX],{10B3}^00870000:
ADD{16I16}[BX],{10C3}^01870000:
ADD{16I16}[DI],#{32A8}^8385000000:
ADD{16I16}[DI],#{32B8}^8085000000:
ADD{16I16}[DI],#{32I16}^818500000000:
ADD{16I16}[DI],{10B3}^00850000:
ADD{16I16}[DI],{10C3}^01850000:
ADD{16I16}[SI],#{32A8}^8384000000:
ADD{16I16}[SI],#{32B8}^8084000000:
ADD{16I16}[SI],#{32I16}^818400000000:
ADD{16I16}[SI],{10B3}^00840000:
ADD{16I16}[SI],{10C3}^01840000:
ANDAL,#{8B8}^2400:
ANDAX,#{8I16}^250000:
AND[BP+DI],#{16B8}^802300:
AND[BP+DI],#{16I16}^81230000:
AND[BP+DI],{10B3}^2003:
AND[BP+DI],{10C3}^2103:
AND[BP+SI],#{16B8}^802200:
AND[BP+SI],#{16I16}^81220000:
AND[BP+SI],{10B3}^2002:
AND[BP+SI],{10C3}^2102:
AND[BX+DI],#{16B8}^802100:
AND[BX+DI],#{16I16}^81210000:
AND[BX+DI],{10B3}^2001:
AND[BX+DI],{10C3}^2101:
AND[BX+SI],#{16B8}^802000:
AND[BX+SI],#{16I16}^81200000:
AND[BX+SI],{10B3}^2000:
AND[BX+SI],{10C3}^2100:
AND[BX],#{16B8}^802700:
AND[BX],#{16I16}^81270000:
AND[BX],{10B3}^2007:
AND[BX],{10C3}^2107:
AND[DI],#{16B8}^802500:
AND[DI],#{16I16}^81250000:
AND[DI],{10B3}^2005:
AND[DI],{10C3}^2105:
AND[SI],#{16B8}^802400:
AND[SI],#{16I16}^81240000:
AND[SI],{10B3}^2004:
AND[SI],{10C3}^2104:
AND[{16I16}],#{32B8}^8026000000:
AND[{16I16}],#{32I16}^812600000000:
AND[{16I16}],{10B3}^20060000:
AND[{16I16}],{10C3}^21060000:
AND{10B3},[BP+DI]^2203:
AND{10B3},[BP+SI]^2202:
AND{10B3},[BX+DI]^2201:
AND{10B3},[BX+SI]^2200:
AND{10B3},[BX]^2207:
AND{10B3},[DI]^2205:
AND{10B3},[SI]^2204:
AND{10B3},[{16I16}]^22060000:
AND{10B3},{16A8}[BP+DI]^224300:
AND{10B3},{16A8}[BP+SI]^224200:
AND{10B3},{16A8}[BP]^224600:
AND{10B3},{16A8}[BX+DI]^224100:
AND{10B3},{16A8}[BX+SI]^224000:
AND{10B3},{16A8}[BX]^224700:
AND{10B3},{16A8}[DI]^224500:
AND{10B3},{16A8}[SI]^224400:
AND{10B3},{16I16}[BP+DI]^22830000:
AND{10B3},{16I16}[BP+SI]^22820000:
AND{10B3},{16I16}[BP]^22860000:
AND{10B3},{16I16}[BX+DI]^22810000:
AND{10B3},{16I16}[BX+SI]^22800000:
AND{10B3},{16I16}[BX]^22870000:
AND{10B3},{16I16}[DI]^22850000:
AND{10B3},{16I16}[SI]^22840000:
AND{10C3},[BP+DI]^2303:
AND{10C3},[BP+SI]^2302:
AND{10C3},[BX+DI]^2301:
AND{10C3},[BX+SI]^2300:
AND{10C3},[BX]^2307:
AND{10C3},[DI]^2305:
AND{10C3},[SI]^2304:
AND{10C3},[{16I16}]^23060000:
AND{10C3},{16A8}[BP+DI]^234300:
AND{10C3},{16A8}[BP+SI]^234200:
AND{10C3},{16A8}[BP]^234600:
AND{10C3},{16A8}[BX+DI]^234100:
AND{10C3},{16A8}[BX+SI]^234000:
AND{10C3},{16A8}[BX]^234700:
AND{10C3},{16A8}[DI]^234500:
AND{10C3},{16A8}[SI]^234400:
AND{10C3},{16I16}[BP+DI]^23830000:
AND{10C3},{16I16}[BP+SI]^23820000:
AND{10C3},{16I16}[BP]^23860000:
AND{10C3},{16I16}[BX+DI]^23810000:
AND{10C3},{16I16}[BX+SI]^23800000:
AND{10C3},{16I16}[BX]^23870000:
AND{10C3},{16I16}[DI]^23850000:
AND{10C3},{16I16}[SI]^23840000:
AND{13B3},#{16B8}^80E000:
AND{13B3},{10B3}^20C0:
AND{13C3},#{16I16}^81E00000:
AND{13C3},{10C3}^21C0:
AND{16A8}[BP+DI],#{24B8}^80630000:
AND{16A8}[BP+DI],#{24I16}^8163000000:
AND{16A8}[BP+DI],{10B3}^204300:
AND{16A8}[BP+DI],{10C3}^214300:
AND{16A8}[BP+SI],#{24B8}^80620000:
AND{16A8}[BP+SI],#{24I16}^8162000000:
AND{16A8}[BP+SI],{10B3}^204200:
AND{16A8}[BP+SI],{10C3}^214200:
AND{16A8}[BP],#{24B8}^80660000:
AND{16A8}[BP],#{24I16}^8166000000:
AND{16A8}[BP],{10B3}^204600:
AND{16A8}[BP],{10C3}^214600:
AND{16A8}[BX+DI],#{24B8}^80610000:
AND{16A8}[BX+DI],#{24I16}^8161000000:
AND{16A8}[BX+DI],{10B3}^204100:
AND{16A8}[BX+DI],{10C3}^214100:
AND{16A8}[BX+SI],#{24B8}^80600000:
AND{16A8}[BX+SI],#{24I16}^8160000000:
AND{16A8}[BX+SI],{10B3}^204000:
AND{16A8}[BX+SI],{10C3}^214000:
AND{16A8}[BX],#{24B8}^80670000:
AND{16A8}[BX],#{24I16}^8167000000:
AND{16A8}[BX],{10B3}^204700:
AND{16A8}[BX],{10C3}^214700:
AND{16A8}[DI],#{24B8}^80650000:
AND{16A8}[DI],#{24I16}^8165000000:
AND{16A8}[DI],{10B3}^204500:
AND{16A8}[DI],{10C3}^214500:
AND{16A8}[SI],#{24B8}^80640000:
AND{16A8}[SI],#{24I16}^8164000000:
AND{16A8}[SI],{10B3}^204400:
AND{16A8}[SI],{10C3}^214400:
AND{16I16}[BP+DI],#{32B8}^80A3000000:
AND{16I16}[BP+DI],#{32I16}^81A300000000:
AND{16I16}[BP+DI],{10B3}^20830000:
AND{16I16}[BP+DI],{10C3}^21830000:
AND{16I16}[BP+SI],#{32B8}^80A2000000:
AND{16I16}[BP+SI],#{32I16}^81A200000000:
AND{16I16}[BP+SI],{10B3}^20820000:
AND{16I16}[BP+SI],{10C3}^21820000:
AND{16I16}[BP],#{32B8}^80A6000000:
AND{16I16}[BP],#{32I16}^81A600000000:
AND{16I16}[BP],{10B3}^20860000:
AND{16I16}[BP],{10C3}^21860000:
AND{16I16}[BX+DI],#{32B8}^80A1000000:
AND{16I16}[BX+DI],#{32I16}^81A100000000:
AND{16I16}[BX+DI],{10B3}^20810000:
AND{16I16}[BX+DI],{10C3}^21810000:
AND{16I16}[BX+SI],#{32B8}^80A0000000:
AND{16I16}[BX+SI],#{32I16}^81A000000000:
AND{16I16}[BX+SI],{10B3}^20800000:
AND{16I16}[BX+SI],{10C3}^21800000:
AND{16I16}[BX],#{32B8}^80A7000000:
AND{16I16}[BX],#{32I16}^81A700000000:
AND{16I16}[BX],{10B3}^20870000:
AND{16I16}[BX],{10C3}^21870000:
AND{16I16}[DI],#{32B8}^80A5000000:
AND{16I16}[DI],#{32I16}^81A500000000:
AND{16I16}[DI],{10B3}^20850000:
AND{16I16}[DI],{10C3}^21850000:
AND{16I16}[SI],#{32B8}^80A4000000:
AND{16I16}[SI],#{32I16}^81A400000000:
AND{16I16}[SI],{10B3}^20840000:
AND{16I16}[SI],{10C3}^21840000:
CALLF[BP+DI]^FF1B:
CALLF[BP+SI]^FF1A:
CALLF[BX+DI]^FF19:
CALLF[BX+SI]^FF18:
CALLF[BX]^FF1F:
CALLF[DI]^FF1D:
CALLF[SI]^FF1C:
CALLF[{16I16}]^FF1E0000:
CALLF{16A8}[BP+DI]^FF5B00:
CALLF{16A8}[BP+SI]^FF5A00:
CALLF{16A8}[BP]^FF5E00:
CALLF{16A8}[BX+DI]^FF5900:
CALLF{16A8}[BX+SI]^FF5800:
CALLF{16A8}[BX]^FF5F00:
CALLF{16A8}[DI]^FF5D00:
CALLF{16A8}[SI]^FF5C00:
CALLF{16I16}[BP+DI]^FF9B0000:
CALLF{16I16}[BP+SI]^FF9A0000:
CALLF{16I16}[BP]^FF9E0000:
CALLF{16I16}[BX+DI]^FF990000:
CALLF{16I16}[BX+SI]^FF980000:
CALLF{16I16}[BX]^FF9F0000:
CALLF{16I16}[DI]^FF9D0000:
CALLF{16I16}[SI]^FF9C0000:
CALLF{8I16},{24I16}^9A00000000:
CALL[BP+DI]^FF13:
CALL[BP+SI]^FF12:
CALL[BX+DI]^FF11:
CALL[BX+SI]^FF10:
CALL[BX]^FF17:
CALL[DI]^FF15:
CALL[SI]^FF14:
CALL[{16I16}]^FF160000:
CALL{08L16}^E80000:
CALL{13C3}^FFD0:
CALL{16A8}[BP+DI]^FF5300:
CALL{16A8}[BP+SI]^FF5200:
CALL{16A8}[BP]^FF5600:
CALL{16A8}[BX+DI]^FF5100:
CALL{16A8}[BX+SI]^FF5000:
CALL{16A8}[BX]^FF5700:
CALL{16A8}[DI]^FF5500:
CALL{16A8}[SI]^FF5400:
CALL{16I16}[BP+DI]^FF930000:
CALL{16I16}[BP+SI]^FF920000:
CALL{16I16}[BP]^FF960000:
CALL{16I16}[BX+DI]^FF910000:
CALL{16I16}[BX+SI]^FF900000:
CALL{16I16}[BX]^FF970000:
CALL{16I16}[DI]^FF950000:
CALL{16I16}[SI]^FF940000:
CBW^98:
CLC^F8:
CLD^FC:
CLI^FA:
CMC^F5:
CMPAL,#{8B8}^3C00:
CMPAX,#{8I16}^3D0000:
CMPSB^A6:
CMPSW^A7:
CMP[BP+DI],#{16A8}^833B00:
CMP[BP+DI],#{16B8}^803B00:
CMP[BP+DI],#{16I16}^813B0000:
CMP[BP+DI],{10B3}^3803:
CMP[BP+DI],{10C3}^3903:
CMP[BP+SI],#{16A8}^833A00:
CMP[BP+SI],#{16B8}^803A00:
CMP[BP+SI],#{16I16}^813A0000:
CMP[BP+SI],{10B3}^3802:
CMP[BP+SI],{10C3}^3902:
CMP[BX+DI],#{16A8}^833900:
CMP[BX+DI],#{16B8}^803900:
CMP[BX+DI],#{16I16}^81390000:
CMP[BX+DI],{10B3}^3801:
CMP[BX+DI],{10C3}^3901:
CMP[BX+SI],#{16A8}^833800:
CMP[BX+SI],#{16B8}^803800:
CMP[BX+SI],#{16I16}^81380000:
CMP[BX+SI],{10B3}^3800:
CMP[BX+SI],{10C3}^3900:
CMP[BX],#{16A8}^833F00:
CMP[BX],#{16B8}^803F00:
CMP[BX],#{16I16}^813F0000:
CMP[BX],{10B3}^3807:
CMP[BX],{10C3}^3907:
CMP[DI],#{16A8}^833D00:
CMP[DI],#{16B8}^803D00:
CMP[DI],#{16I16}^813D0000:
CMP[DI],{10B3}^3805:
CMP[DI],{10C3}^3905:
CMP[SI],#{16A8}^833C00:
CMP[SI],#{16B8}^803C00:
CMP[SI],#{16I16}^813C0000:
CMP[SI],{10B3}^3804:
CMP[SI],{10C3}^3904:
CMP[{16I16}],#{32A8}^833E000000:
CMP[{16I16}],#{32B8}^803E000000:
CMP[{16I16}],#{32I16}^813E00000000:
CMP[{16I16}],{10B3}^38060000:
CMP[{16I16}],{10C3}^39060000:
CMP{10B3},[BP+DI]^3A03:
CMP{10B3},[BP+SI]^3A02:
CMP{10B3},[BX+DI]^3A01:
CMP{10B3},[BX+SI]^3A00:
CMP{10B3},[BX]^3A07:
CMP{10B3},[DI]^3A05:
CMP{10B3},[SI]^3A04:
CMP{10B3},[{16I16}]^3A060000:
CMP{10B3},{16A8}[BP+DI]^3A4300:
CMP{10B3},{16A8}[BP+SI]^3A4200:
CMP{10B3},{16A8}[BP]^3A4600:
CMP{10B3},{16A8}[BX+DI]^3A4100:
CMP{10B3},{16A8}[BX+SI]^3A4000:
CMP{10B3},{16A8}[BX]^3A4700:
CMP{10B3},{16A8}[DI]^3A4500:
CMP{10B3},{16A8}[SI]^3A4400:
CMP{10B3},{16I16}[BP+DI]^3A830000:
CMP{10B3},{16I16}[BP+SI]^3A820000:
CMP{10B3},{16I16}[BP]^3A860000:
CMP{10B3},{16I16}[BX+DI]^3A810000:
CMP{10B3},{16I16}[BX+SI]^3A800000:
CMP{10B3},{16I16}[BX]^3A870000:
CMP{10B3},{16I16}[DI]^3A850000:
CMP{10B3},{16I16}[SI]^3A840000:
CMP{10C3},[BP+DI]^3B03:
CMP{10C3},[BP+SI]^3B02:
CMP{10C3},[BX+DI]^3B01:
CMP{10C3},[BX+SI]^3B00:
CMP{10C3},[BX]^3B07:
